NOACCESS	HNECI	Administrator	Bauberater	Info	Security-Key
!	CRUDX	CRUDX		R	Bauberater
!	CRUDX	CRUDX			Partner bearbeiten
!	CRUDX	CRUDX			Partner ausw�hlen
!	CRUDX	CRUDX		R	Partneransicht
!	CRUDX	CRUDX		R	Bauberatungs�bersicht
!	CRUDX	CRUDX		R	Bauberatung bearbeiten
!	CRUDX	CRUDX			Bauberatungsdokument  nachschlagen
!	CRUDX	CRUDX			Freigabe-E-Mail versenden
!	CRUDX	CRUDX	CRUDX		Eingangskorb
!		CRUDX	CRUDX		Bauberatungsdokument einreichen
!	CRUDX	CRUDX			Bauberatungsdokument �bernehmen
!	CRUDX	CRUDX			Kennzahldefinitionen
!	CRUDX	CRUDX			Kennzahldefinition bearbeiten
!	CRUDX	CRUDX			Prim�r-Element-Arten
!	CRUDX	CRUDX			Prim�r-Elemente
!	CRUDX	CRUDX			Prim�r-Element bearbeiten
!	CRUDX	CRUDX			Sekund�r-Elemente
!	CRUDX	CRUDX			Sekund�r-Element bearbeiten
!	CRUDX	CRUDX			Bauberater
!		CRUDX			Job�bersicht
!		CRUDX			Partnerarten
!		CRUDX			Partnerzust�nde
!		CRUDX			Bauberatungszust�nde
!		CRUDX			Freigabestatus
!		CRUDX			Datentypen
!		CRUDX			Regul�re Ausdr�cke
!		CRUDX			defaultSettings
